date,home_team,away_team,predicted_H,predicted_D,predicted_A,adjusted_H,adjusted_D,adjusted_A,predicted_result,actual_result,home_score,away_score,correct,confidence,action,odds_status,intel_risk,draw_risk_level,upset_risk,draw_risk_hit,upset_risk_hit,profit_if_bet,error_type,model_notes
2026-06-11,Mexico,South Africa,0.66001904,0.21998835,0.11999266,0.5940189728236578,0.2127577310943969,0.1932232960819454,H,H,2,0,True,0.5940189728236578,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-03,Australia,Egypt,0.3788234,0.32277268,0.29840395,0.3346147942601694,0.30761927033469,0.3577659354051404,A,D,1,1,False,0.3577659354051404,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-07-03,Argentina,Cape Verde,0.8241648,0.12917376,0.04666151,0.764522480536904,0.135529631856559,0.0999478876065369,H,H,3,2,True,0.764522480536904,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-04,Canada,Morocco,0.22068004,0.2280419,0.5512781,0.2413880120261295,0.2423182106473966,0.5162937773264737,A,A,0,3,True,0.5162937773264737,WATCH,,,MEDIUM,MEDIUM,False,True,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-07-04,Paraguay,France,0.15663119,0.10652327,0.73684555,0.1442635456795502,0.1338803481162613,0.7218561062041885,A,A,0,1,True,0.7218561062041885,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-07-04,Colombia,Ghana,0.7929794,0.1633054,0.043715224,0.6566169302748203,0.2009346818114608,0.1424483879137189,H,H,1,0,True,0.6566169302748203,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-05,Brazil,Norway,0.68566716,0.16184163,0.15249126,0.6028616661715719,0.1651454254065218,0.2319929084219062,H,A,1,2,False,0.6028616661715719,WATCH,,,LOW,LOW,False,False,0.0,favorite_upset,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_upset
2026-07-06,Mexico,England,0.27931944,0.20230179,0.5183788,0.3391922778441962,0.2805835800307178,0.380224142125086,A,A,2,3,True,0.380224142125086,PASS,,,HIGH,HIGH,False,True,0.0,underdog_hit,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-07-06,Portugal,Spain,0.24485952,0.2004056,0.5547349,0.2911083175705372,0.2381272406644621,0.4707644417650007,A,A,0,1,True,0.4707644417650007,WATCH,,,MEDIUM,MEDIUM,False,True,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-07-07,United States,Belgium,0.29426768,0.22452067,0.48121166,0.3443544825223642,0.2089908262142875,0.4466546912633482,A,A,1,4,True,0.4466546912633482,WATCH,,,MEDIUM,MEDIUM,False,True,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-07-07,Argentina,Egypt,0.7510923,0.15058073,0.09832701,0.6625090291201424,0.1597292837052531,0.1777616871746044,H,H,3,2,True,0.6625090291201424,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-07,Switzerland,Colombia,0.22390242,0.24202989,0.5340677,0.2836097829589702,0.2195418062144458,0.4968484108265839,A,D,0,0,False,0.4968484108265839,WATCH,,,LOW,MEDIUM,False,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-07-09,France,Morocco,0.47787875,0.20349276,0.31862846,0.4545389134045824,0.2065174844594501,0.3389436021359674,H,H,2,0,True,0.4545389134045824,PASS,,,HIGH,HIGH,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
